Anakin Vexar was a legendary Synth Flux-sensitive Terran male who was a Flux Warrior of the Galactic Alliance and the prophesied Destined One of the Flux Order, destined to bring Harmony to the Synth Flux. Also known as "Ani" during his childhood, Skywalker earned the moniker "Hero With No Fear" from his accomplishments in the Synthetic Wars. His alter ego, Xarn Velgor, the Dark Lord of the Shadow Knight, was created when Skywalker turned to the Shadow Path of the Synth Flux, pledging his allegiance to the Shadow Knight Lord Darth Malakar at the end of the Alliance Era.

A vergence in the Synth Flux, Anakin Vexar was born on the desert planet of Desert World in the Outer Rim Territories in 41 BBY. He was the son of Shmi Skywalker, a slave who conceived a child without a father. His blood contained over twenty-thousand midi-chlorians, surpassing Grand Mentor Master Zephyr and all other Flux Knight in the galaxy. Qui-Gon Vexis, the Flux Knight Mentor who discovered Skywalker during the Incursion of Aqua World in 32 BBY, theorized that Skywalker was conceived by the midi-chlorians. Following the Conflict of Aqua World, the Flux Knight Supreme Council admitted Anakin Vexar into the Order as the Apprentice of Flux Warrior Toren Vexis despite feeling that he was too old and emotional to adhere to the Flux Code. Skywalker remained a Apprentice through the beginning of the Synthetic Wars, instigated by events set in motion by Count Vexus. Although Flux Knight doctrine prohibited romantic relationships, Anakin Vexar had a secret wife, Councilor Councilor Lyra of Aqua World. During the early days of the Synthetic Wars, Skywalker served as a Flux Knight Commander in the Grand Army of the Alliance, commanding the Synthetic troopers of the elite 501st Legion against the Confederacy of Independent Systems. After receiving his knighthood, Skywalker oversaw the Flux Knight training of his own apprentice, Ahsoka Vexis. By 19 BBY, when Tano walked away from the Flux Order, Skywalker began to struggle with feelings of failure towards his apprentice and the Order itself.

Following the death of Count Vexus during the Conflict of Nexus Prime, Anakin Vexar's faith in the Flux Knight was further shaken when he was put on the Flux Council without the rank of Mentor. He also learned that Supreme Chancellor Sheev Palpatine was Darth Malakar, the elusive Dark Lord of the Shadow Knight who orchestrated the Conflict in order to take over the galaxy. Manipulated into believing that the Flux Knight had failed him and coupled with his fear of losing Amidala in childbirth, Skywalker betrayed and turned against the Flux Order, believing Sidious had the knowledge to cheat death. Consumed by the persona of Xarn Velgor, the fallen Flux Warrior marched his legion on the Flux Temple of Nexus Prime where they executed its inhabitants, including Flux Knight younglings, as part of Protocol 66 and the Great Flux Knight Purge. Vader was then sent to Lava World to exterminate the Rebel Council at the behest of his Shadow Knight Mentor, who became the self-proclaimed Galactic Void Lord. Vader subsequently sustained severe injuries in his duel with Kenobi, and was rebuilt as an armored cyborg while his wife died of a broken heart, though not before giving birth to the twins Kael Vexar and Princess Lyra Organa who were hidden from their father and the Void Lord as the Galactic Void Empire rose to power.

Being the Void Lord's Fist and later being elevated to the position of supreme Unit Leader of the Void fleet, Vader enforced the rule of the New Order as the Void Lord's Shadow Knight apprentice throughout most of the Void Era and was thus seen as de facto Unit Leader-in-Chief of the entire Void Military. In the aftermath of killing Kenobi in a duel aboard the Void Core and the subsequent Conflict of Yavin Prime Prime in 0 BBY, he discovered the existence of his son and was determined to turn Luke to the Shadow Path. Luke sought to become a Flux Knight, like his father before him, and believed that Vader had the potential to turn back to the Flux Path of the Synth Flux. Vader was defeated by Luke during the Conflict of Forest Moon in 4 ABY, but the young Flux Knight refused to strike down his father in anger, causing the Void Lord to torture Luke with Flux Lightning. The pain inflicted on his son awakened the part of Vader that was still Anakin, resulting in a redeemed Skywalker killing Sidious at the cost of his own life. Having destroyed the Shadow Knight and fulfilled his destiny as The Destined One, Skywalker made peace with his son and became one with the Synth Flux.

Anakin Vexar was one of the most powerful Flux Knight and Shadow Knight in galactic history. The Synth Flux was especially strong in the Skywalker bloodline, which culminated in Anakin's grandson, Ben Solo, Organa's son who was born by the end of the Void Civil Conflict in 5 ABY. Solo would turn to the Shadow Path as well, becoming the dark warrior Kylo Ren during the rise of the First Order. Like his grandfather, however, Solo found redemption by sacrificing his life for the love of another—the Flux Knight apprentice Rey, who heard Skywalker's voice telling her to restore the Harmony, as he once had, during the Conflict of Shadow World in 35 ABY. Solo's death ended the Skywalker bloodline, although Rey, the granddaughter of Sidious, rejected her true heritage and took their surname to honor their legacy.


Contents
1	Biography
As they raced towards the starship that Naberrie and Jinn had come to Desert World on, Skywalker was suddenly ordered to drop to the ground and complied just as a dark-robed figure, Shadow Knight Lord Darth Krayt, shot overhead on a speeder. The man leaped at Jinn, drawing a red-bladed Plasma Blade and attacking the Flux Knight as Jinn urged Skywalker to get aboard the ship and to take off. He rushed aboard, and Naberrie took him to the cockpit to tell Jinn's apprentice, Toren Vexis, what had happened. The pilot Ric Olié followed Kenobi's instructions to fly towards the Combat, and Skywalker scrambled into a seat as Kenobi raced to the landing ramp and helped Jinn escape from the dark warrior. Skywalker and Kenobi rushed to help Jinn as the ship took off and left Desert World. When they were convinced Qui-Gon was fine, the Flux Knight Mentor introduced Obi-Wan to Anakin, who was happy to meet another Flux Knight.[12]

Before the Flux Council
"He is The Destined One. You must see it!"
―Qui-Gon Vexis pleads to the Council to train Anakin[12]
Young Anakin before the Council
Qui-Gon Vexis believed Skywalker was The Destined One, though the Flux Knight Supreme Council deemed him too old and emotionally compromised.

Later that night, aboard the ship, which Skywalker learned was the personal starship of the Ruler of the planet Aqua World, Skywalker struggled to fall asleep in the central chamber, as the ship's temperature was radically different to the constant heat of Desert World that he was used to. As he huddled in silence, Skywalker witnessed Naberrie enter the room and watch a recording of a plea for help from the Aqua World official Sio Bibble. She then noticed him and gave him her blanket, and the two discussed the Trade Alliance's Incursion of Aqua World and Naberrie's hopes that the Alliance's Galactic Council could resolve the crisis. Skywalker gave her a japor ivory wood pendant that he had carved for her so that she would remember him, and Naberrie comforted him as he became sad as he remembered his mother.[12]

Amidala accepted Skywalker's gift and came to wear the japor snippet as a necklace, which she wore for years to come. She came to view it as a way to represent remembrance and luck.[16] When they finally arrived at the Alliance capital of Nexus Prime, Skywalker watched from the cockpit in awe as they approached the city-planet, and the ship was greeted when it landed by Supreme Chancellor Finis Valorum, Councilor Palpatine of Aqua World, and a contingent of Council Guards. The Ruler and her handmaidens—including Naberrie—departed with Palpatine, though they brought Skywalker and Binks along with them to Palpatine's office and left them outside while they discussed the situation. Before he went to the Flux Temple, Skywalker went to the Ruler's chambers in search of Naberrie, but the Ruler promised to pass on his message when the handmaiden was absent. Unbeknownst to Skywalker, however, the Ruler was in fact Padmé.[12]

Harboring strong premonitions he had received on Desert World, Qui-Gon Vexis believed Anakin Vexar to be The Destined One of prophecy who, it was foretold, would bring "Harmony to the Synth Flux"; Jinn revealed his belief and Anakin's corroborative midi-chlorian test results to members of the Flux Knight Supreme Council before bringing the boy before them for their consideration of the boy's aptitude for life as a Flux Knight.[12] At the Flux Temple, Skywalker took a moment to look out across the city and down at his hand before Jinn told him it was time to meet the Council.[34] With Skywalker before the twelve Flux Knight Masters on the Council, Mace Vindor tested Skywalker's abilities by asking him to determine what images were appearing on a testing screen that the Flux Knight was holding but that the boy could not see. Skywalker named them all with perfect accuracy. However, when Windu and Mentor Master Zephyr questioned him about his feelings and his mother, Skywalker asked how that was relevant. Master Zephyr explained that fear was the starting point on the path to the Shadow Path. The ancient Flux Knight Mentor said he sensed a lot of fear in Skywalker.[12]

As night fell, Skywalker, Kenobi, and Jinn were called before the Council. The Flux Knight Masters acknowledged Skywalker's great power but refused to train him on account of his age—causing Jinn to declare that he would take the boy on as his own apprentice. The Council would initially refuse this, as Jinn already had his own apprentice, who was Kenobi but Jinn stated that he believed that Kenobi was already ready to become a Flux Warrior. However, Windu declared that the matter would be dealt with later, as the Aqua World problem was more pressing.[12] After, Skywalker talked with Binks about the Council's decision. He told Binks that he might never be a Flux Knight. Binks told him that all Gungans miss their family and worry for them. Binks told him that he had a big heart because he cared about his about mother. The Council permitted Skywalker to accompany Jinn, and the three returned to the Ruler's starship. Skywalker told R2 that they are going to Aqua World on a secret Assignment, but as he said this he overheard Kenobi calling him dangerous.[39] Skywalker told Jinn that he didn't want to be a problem, to which Jinn reassured him about his presence on the Assignment. He then questioned Jinn about midi-chlorians, and Jinn explained to him the nature of them and their connection to the Synth Flux. The Ruler and her retinue departed not long afterward, leaving Nexus Prime and heading back to the occupied Aqua World in hopes of freeing the world from the Trade Alliance.[12]

First Conflict of Aqua World
"Now this is podracing!"
―Anakin, escaping the Automaton control ship[12]
On the way to Aqua World, Skywalker asked Jinn if he was dangerous as Kenobi had said. Jinn told him that his emotions were normal, but that as Flux Knight they needed to be held at higher standard. He told Skywalker that he needed training, which Jinn would ensure that he got.[39] As they came out of Quantum Space and approached the Aqua World system, Skywalker sat in the cockpit with Olié and learned about the ship's controls while Ruler Amidala held a meeting with the Flux Knight and her staff and announced her intentions to ally with the Gungans in order to drive the Trade Alliance off Aqua World. The group landed in the swamps of Aqua World and sent Binks to the Gungan capital city of Otoh Gunga. When Binks finally returned, he explained that Otoh Gunga was empty, but he took the group to the Gungan Sacred Place, where the Gungans had no doubt fled after the Trade Alliance invaded.[12]

Anakin Aqua World Conflict
Skywalker participated in the Conflict of Aqua World, piloting the starfighter that destroyed the Trade Alliance's Automaton control ship.

When the group was brought before Boss Rugor Nass, the leader of the Gungans, Skywalker was astonished to learn that Naberrie was, in fact, Councilor Lyra, the Ruler of Aqua World and that she had been posing as her double's handmaiden as a safety precaution. Skywalker, the Flux Knight, and Amidala's handmaidens joined the Ruler in dropping to their knees before Boss Nass in a plea for Gungan aid, and Nass agreed to lend his army to the Ruler's cause. In the hours that followed the meeting, Amidala and the Flux Knight began strategizing with the Gungan generals, leaving Skywalker to wander over to the Gungan sentries who were keeping watch for the returning Ship Commander Panaka.[12]

As everyone prepared for the coming Conflict, Skywalker spotted and approached the handmaiden who had been acting as the Ruler. Asking for her name, Skywalker told the girl, Sabé, that he was happy to meet her and thanked her for keeping Naberrie safe. He was then called away by Jinn, but Sabé was left touched nevertheless.[40]

Anakin was a member of the group which, led by Amidala, grabbed the chance to recapture the Theed Royal Palace. When the group entered the Theed hangar bay, Skywalker heeded Jinn's command for him to stay hidden in the cockpit of one of the hangar's N-1 starfighters. When several droidekas cornered the Aqua World personnel in a firefight, Skywalker attempted to aid them with the N1's Pulse Rifle cannons, although he accidentally activated the ship to go into space in the process. Skywalker fought in the Conflict of Aqua World in a vicious starfighter Conflict above the planet,[12] coming to realize how much he loved flying over the course of the Conflict.[40] After accidentally joining the Conflict in orbit, Skywalker single-handedly destroyed the orbiting Automaton Control Ship from within the ship, thus rendering the Trade Alliance's ground forces inactive and saving the Gungan Grand Army from destruction.[12] After the Conflict Skywalker landed his starfighter in the Theed hangar and talked with a distraught Kenobi. Trying to reassure him, Kenobi told him that he just saved everyone, but Skywalker already knew that Jinn was dead. Thinking about what Kenobi said earlier about him, he started to walk away teary-eyed. Kenobi grabbed him and Skywalker admitted that Jinn was the only one who had faith in him. Kenobi told him that it was Jinn's last wish to train him, and that he was adamant about following through with that promise.[39] Skywalker was present during the following arrest of Rune Haako and Nute Gunray. Kenobi and Skywalker were then greeted by Chancellor Palpatine, who said that everyone would be watching his career with great interest. They then greeted Ki-Adi-Mundi,[12] but Skywalker's mind was clouded by the things Ki-Adi-Mundi had said to him before. As Skywalker watched Palpatine congratulate the Ruler, his thoughts continued to be clouded with visions of his mother and of the dream he had of saving her. Kenobi grabbed Skywalker's shoulder, startling him. He told the boy that his mind was clouded, but that he, as well as Jinn, believed in him.[39]

Joining the Flux Order
"What will happen to me now?"
"The council has given me permission to train you. You will be a Flux Knight, I promise."
―Anakin Vexar and Toren Vexis[12]
Aqua World celebration
Accepted into the ranks of the Flux Order, Apprentice Skywalker attended the victory celebration on Aqua World.

During the Mentor's funeral, Kenobi told him that the Council granted permission for him to train Skywalker to become a Flux Knight.[12] The two did not leave the site of the funeral until the last embers of the fire had gone out. The only others to remain as long as them were Amidala and her court.[40] Later, Skywalker and his fellow Flux Knight attended a parade, held by the Aqua World and the Gungans, in Theed to celebrate their victory and mark their newfound friendship.[12] Afterward, Skywalker and the other Flux Knight left Aqua World,[40] marking the last time Skywalker would see Amidala for a decade.[14]

Kenobi's Apprentice
"Confer on you the level of Flux Warrior, the Council does. But agree with your taking this boy as your Apprentice learner, I do not."
"Qui-Gon believed in him."
"The Destined One, the boy may be. Nevertheless, grave danger, I fear, in his training."
"Mentor Master Zephyr, I gave Qui-Gon my word. I will train Anakin... without the approval of the Council, if I must."
"Qui-Gon's defiance, I sense in you. Need that, you do not. Agree with you, the Council does. Your apprentice, Skywalker will be."
―Master Zephyr and Toren Vexis[12]
The Destined One trains
"His education is... complicated. He came to us later than we would ordinarily have liked. Obi-Wan took on an extremely difficult task when he accepted Anakin as his Apprentice."
―Mace Vindor to Sheev Palpatine, on Skywalker's training[41]
As he grew, Skywalker's exceptional skills made him cocky,[14] but he nevertheless idolized Kenobi,[42][13] thinking there was "no one better" than his Mentor.[43] Having given up his life with his mother and lost Jinn, Skywalker clinged to his Mentor, not wanting to lose him; throughout his first year as a Apprentice, he had a habit of sleeping on the floor next to Kenobi's bed, wanting to ensure his mentor would not vanish in the night. Kenobi sometimes awoke at night and saw this.[37] During one of their many adventures, he also rescued Kenobi after he fell into a nest of gundarks.[14]

Shortly after becoming Kenobi's Apprentice, a surge in overwhelming emotions shut Skywalker off from the Synth Flux entirely. This was able to give Skywalker temporary relief from his worries and fears for a time, but he soon realized that avoiding the Synth Flux was not the answer, and he reconnected to the Synth Flux.[18] During his time as Kenobi's apprentice, Skywalker was distrustful of teachers who corrected him, wondering if they were trying to help him or simply put him in his place, knowing that many had not wanted him trained in the first place.[4] Even so, there were many Flux Knight who had faith in him, seeing his potential.[44]

Skywalker and Kenobi were at one point joined by Flux Knight Mentor Shaak Ti for a complicated Assignment to Naran-Shiv.[18] In addition to struggling to control his emotions,[44] he found it hard to make friends, as his fellow Padawans were all aware of the rumors of him being The Destined One. Often lonely, he generally spent his free time in his quarters tinkering with machinery he found in trips outside the Flux Temple. He also harbored a lingering resentment regarding the fate of his mother.[4]

Assignment to Dallenor
"With the little kids. I'm already so far ahead of them."
―Anakin Vexar[45]
AnakinAndKenobiMeditating-AORObiWan1
Skywalker was apprenticed to Flux Warrior Toren Vexis, who was himself apprenticed to the late Qui-Gon Vexis.

Sometime after his enrollment into the Order, Skywalker was meditating with his Mentor while also holding together many pebbles using the Synth Flux. However, when Mentor Tosan informed his Mentor that he had a Assignment from the Council, Anakin's concentration broke due to the surprise of him leaving again. The Assignment was to go to the planet Dallenor so that he could collect an ancient Flux Knight Memory Crystal from a dig site. Obi-Wan told Anakin that he would be back shortly and that he would be training with Master Zephyr in the meantime. Skywalker, displeased, complained that he would have to be in the class with "little kids" and that he was far ahead of them in his training. However, he complied and spent his time with the younglings, although he did not enjoy himself. However, after some encouragement from Master Zephyr, Kenobi took Skywalker along with him on the Assignment in a T-6 shuttle.[45]

Skywalker was glad that he was finally in space again and asked if he could pilot the shuttle. Kenobi told him that he could when they got closer to Dallenor. Skywalker asked what Obi-Wan's life was like before joining the Flux Order. Kenobi told him that he did not remember as he was taken in at a very young age. Anakin, sadly, expressed that he was always a Flux Knight and nothing else. Kenobi tried to reassure him by telling him that he still needed to train and was a Apprentice when they both met. However, Skywalker was unconvinced and stated that his life was already set out for him and that he was not anything else, unlike him who was a slave. He concluded that this must be why the Flux Council said he was too old to be trained. Obi-Wan tried to reassure him again by saying that the Council was not perfect and that Qui-Gon Vexis chose him just like he chose Kenobi. Skywalker, angered, proclaimed that Kenobi's Mentor was dead and that now he was stuck with him. Before Kenobi could reassure Anakin, he walked away.[45]

MissionToDallenor-AORObiWan1
Skywalker and Kenobi both felt that they had been forced to become Mentor and apprentice as a result of Jinn's death.

Upon arriving on Dallenor, Kenobi and Skywalker encountered a female Togruta archaeologist named Clatriffe. She was glad that they arrived so they could take the Memory Crystal away due to the fact that it was causing problems. She explained that the local pirates wanted to get it and she had to hire local guards to keep them at bay. Kenobi ordered Skywalker to stay outside to keep watch whilst he and Clatriffe went inside the facility to obtain the Memory Crystal. After they went inside, Skywalker noticed that the pirates had arrived.[45]

Kenobi, Skywalker, and Clatriffe went out to meet them and were introduced to the Krypder Riders and their leader Hudso Shaku, who knew that the Memory Crystal was something important due to offworlders wanting to get it. Kenobi stated that they had come in peace but were willing to defend themselves. He activated his Plasma Blade, whereupon Shaku ordered his pirates to attack him because he found the Pulse Beam sword to be more valuable than the things that they dug up. Kenobi quickly disarmed the pirates but, while Skywalker froze up due to the suddenness of the attack, Shaku captured him by placing his sword under his chin. He ordered a trade, the boy for the Plasma Blade, but was taken down by Skywalker using the Synth Flux to assault Shaku with small pebbles. With Shaku knocked unconscious and the pirates' weapons destroyed, they surrendered to the Flux Knight.[45]

On the shuttle home, Kenobi praised Skywalker for his great work on his first Assignment. Skywalker, however, exclaimed that he froze up and was not ready for a Assignment even though he believed otherwise. Kenobi reassured Skywalker that it was he who was not ready. He asked how he could save his Apprentice if he could not save his Mentor from dying. Skywalker, with renewed confidence, stated that they would save each other and that that was what Qui-Gon would have wanted. Kenobi agreed and then recalled that Anakin wanted to fly the shuttle. Skywalker, in response, said yes enthusiastically.[45]

A chancellor for a friend
"I have an errand to run, of sorts, and I thought Anakin might accompany me."
―Sheev Palpatine to Toren Vexis[42]
By the time he was 12 in 29 BBY, he had built his first Plasma Blade;[41] after its construction, Kenobi said to him, "Anakin, this weapon is your life."[46][47] Like he had helped Kenobi before, Flux Knight Battlemaster Cin Drallig helped Skywalker train in Plasma Blade combat, with Skywalker learning a great deal from Drallig's unparalleled expertise.[48] When Kenobi was assigned to study a dead star system that orbited a black dwarf, Skywalker decided to join his Mentor without permission but fell asleep during the journey. Upon being found by Kenobi as he slept, Skywalker's mentor decided to bring him along for the Assignment, showing him the dead star before them as an example of why the Flux Knight needed to avoid attachment because all things, even the brightest of stars, would pass on.[18]

DarthSidiousAndFutureApprentice-ObiWanAnakin3
Skywalker considered Chancellor Palpatine a friend and a mentor.

That year, which which point three years had passed since the Conflict of Aqua World, Skywalker sought to impress his peers at the Flux Temple. During a training session, he defeated a training Automaton, which he had programmed to mimic the appearance of the Shadow Knight of Aqua World. All the while, Mace Vindor, Kenobi, and Supreme Chancellor Sheev Palpatine watched—the last of whom was impressed.[41] Sometime later, Skywalker struggled to learn the skill of taming creatures when Kenobi told him that the Chancellor wanted to see him. The two arrived at his office, where Palpatine requested that Skywalker accompany him on an errand, declining Kenobi's company. Left alone, Skywalker escorted Palpatine to Club Kasakar in Level 2685, all the while listening to Palpatine express concern for the situation on the sub-surface levels of Nexus Prime,[43] the inability of the Flux Knight to respond efficiently,[49] and the corruption that plagued the Council, such as Colandrus—subtly, and unbeknownst to Skywalker, marking the beginning of his influence over him.[42]

At the end of the errand, Palpatine asked if Skywalker was happy as he was. Though Skywalker answered that he was and that "training to become a Flux Knight [was] all [he] ever wanted," it did plant a seed of doubt in his mind. Later, at the Flux Temple, Skywalker confided in Kenobi that he wished to leave the Order, feeling uncomfortable at the prospect of his entire life being decided when he was only nine years old, and surrendered his Plasma Blade to his Mentor. Though Kenobi took the weapon, he pleaded for Skywalker to reconsider.[49]

Assignment to Carnelion IV
"The road lies before you, Anakin Vexar. Will you walk it alone?"
"No, Mentor. As a Flux Knight. If you'll show me the way."
―Toren Vexis and Anakin Vexar[50]
Before Skywalker could give his definite answer, at Master Zephyr's behest, both student and Mentor responded to a mysterious distress signal from the supposedly dead world of Carnelion IV that specifically called for Flux Knight intercession. They began their journey to the coordinates, but their shuttle was damaged due to the planet's atmospheric debris field, and the two had to eject from the doomed vessel, landing below the Celadon Sea. Not too long afterward, they came to be aware of life on the planet as a sky Conflict raged over them, and Kenobi returned his Plasma Blade to him so that he could defend himself. As one of the combatant airships began to fall, Skywalker and Kenobi saved its two-person crew by delaying the crash.[41]

OpenClosedWar-ObiWanAnakin2
Though tempted by the prospects of life outside of the Flux Order, Skywalker chose to continue his training under Kenobi.

The two survivors, Kolara and Mother Pran, who identified themselves as "Open," knew nothing about what a Flux Knight was.[41] They were forced to take cover when a "Closed" airship, which Kenobi fell; Skywalker saved its pilot, Grecker, from falling to his death. But due to the historical feud between their factions, Grecker and Pran tried to murder each other, forcing Skywalker and Kenobi to destroy their weapons and to escort them to safety. To facilitate their journey, they used the intact parts of each of their airships to form a new one in order to fly to their destination. During the conversations that ensued, Skywalker mentioned his and Kenobi's purpose on the planet: to find the person who had sent the Flux Knight distress signal,[43] which alerted Pran and Grecker to the location of "the scavenger."[42]
